village_selector,phase_order,phase_name,rule_order,rule_kind,contains_any_or_scope,target_level,notes
3,1,phase_1_15c_support_bootstrap,2,building_name,"main building, b̢timent principal",10,Egyptian 15c support village. Build autonomy and storage first.
3,1,phase_1_15c_support_bootstrap,3,building_name,"warehouse, entrep̫t",12,Egyptian 15c support village. Build autonomy and storage first.
3,1,phase_1_15c_support_bootstrap,4,building_name,"granary, silo",14,Egyptian 15c support village. Build autonomy and storage first.
3,2,phase_2_15c_support_online,1,resource_fields,slots 1-18,6,Bring logistics and feeding capacity online for villages 1 and 2.
3,2,phase_2_15c_support_online,2,building_name,"marketplace, march̩",8,Bring logistics and feeding capacity online for villages 1 and 2.
3,2,phase_2_15c_support_online,3,building_name,"warehouse, entrep̫t",16,Bring logistics and feeding capacity online for villages 1 and 2.
3,2,phase_2_15c_support_online,4,building_name,"granary, silo",18,Bring logistics and feeding capacity online for villages 1 and 2.
3,3,phase_3_15c_crop_multiplier,1,building_name,"grain mill, moulin",5,Multiply crop output and transport value.
3,3,phase_3_15c_crop_multiplier,2,building_name,"bakery, boulangerie",5,Multiply crop output and transport value.
3,3,phase_3_15c_crop_multiplier,3,resource_fields,slots 1-18,10,Multiply crop output and transport value.
3,3,phase_3_15c_crop_multiplier,4,building_name,"marketplace, march̩",12,Multiply crop output and transport value.
3,4,phase_4_15c_support_finish,1,building_name,"warehouse, entrep̫t",20,Long-term crop battery and logistics backbone.
3,4,phase_4_15c_support_finish,2,building_name,"granary, silo",20,Long-term crop battery and logistics backbone.
3,4,phase_4_15c_support_finish,3,resource_fields,slots 1-18,12,Long-term crop battery and logistics backbone.
4,1,phase_1_roman_support_bootstrap,1,resource_fields,slots 1-18,7,Roman support village focused on clean eco and infrastructure.
4,1,phase_1_roman_support_bootstrap,2,building_name,"main building, b̢timent principal",10,Roman support village focused on clean eco and infrastructure.
4,1,phase_1_roman_support_bootstrap,3,building_name,"warehouse, entrep̫t",14,Roman support village focused on clean eco and infrastructure.
4,1,phase_1_roman_support_bootstrap,4,building_name,"granary, silo",14,Roman support village focused on clean eco and infrastructure.
4,2,phase_2_roman_support_online,1,resource_fields,slots 1-18,9,Make it a flexible shipment and support node.
4,2,phase_2_roman_support_online,2,building_name,"marketplace, march̩",10,Make it a flexible shipment and support node.
4,2,phase_2_roman_support_online,3,building_name,"warehouse, entrep̫t",18,Make it a flexible shipment and support node.
4,2,phase_2_roman_support_online,4,building_name,"granary, silo",18,Make it a flexible shipment and support node.
4,3,phase_3_roman_flex_finish,1,resource_fields,slots 1-18,10,"Keep flexible for future settlers, infra or secondary support role."
4,3,phase_3_roman_flex_finish,2,building_name,"main building, b̢timent principal",15,"Keep flexible for future settlers, infra or secondary support role."
4,3,phase_3_roman_flex_finish,3,building_name,"marketplace, march̩",15,"Keep flexible for future settlers, infra or secondary support role."
